0		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	772
ss_num	:	1636607768
nano_ss_num	:	533601644
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0.005423064809292555
	1		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	773
ss_num	:	1636607768
nano_ss_num	:	552601654
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	2		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	774
ss_num	:	1636607768
nano_ss_num	:	572884765
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0.005423064809292555
	3		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	775
ss_num	:	1636607768
nano_ss_num	:	593532515
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	4		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	776
ss_num	:	1636607768
nano_ss_num	:	612906169
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	5		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	777
ss_num	:	1636607768
nano_ss_num	:	632904121
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	6		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	778
ss_num	:	1636607768
nano_ss_num	:	655983854
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	7		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	779
ss_num	:	1636607768
nano_ss_num	:	672697870
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	8		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	780
ss_num	:	1636607768
nano_ss_num	:	695970450
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	9		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	781
ss_num	:	1636607768
nano_ss_num	:	712617802
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	10		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	782
ss_num	:	1636607768
nano_ss_num	:	733628869
stop_yn	:	N
gear_num	:	3
sped	:	0
wheel_angl_grad_val	:	0
	11		{9}
coll_dt	:	2021-11-11-14-16-08
coll_sqnc	:	00
hdr_sqnc	:	783
ss_num	:	1636607768
nano_ss_num	:	752852378
stop_yn	:	N
